wt	G1KO	G2KO	G3KO	G4KO	G5KO	G6KO	G7KO	G8KO	G9KO	G10KO	G11KO	G12KO	G13KO	G14KO	G15KO	G16KO	G17KO	G18KO	G19KO	G20KO	G21KO	G22KO	G23KO	G24KO	G25KO	G26KO	G27KO	G28KO	G29KO	G30KO	G31KO	G32KO	G33KO	G34KO	G35KO	G36KO	G37KO	G38KO	G39KO	G40KO	G41KO	G42KO	G43KO	G44KO	G45KO	G46KO	G47KO	G48KO	G49KO	G50KO
G14	0.413459829927632	0.376158792551687	0.423410190348677	0.374721930525271	0.0446435654701207	0.460624717179013	0.411964978335521	0.423737004134865	0.401866624801057	0.411690994715933	0.388000247092449	0.49073246728035	0.26630106705628	0.385648057458077	0	0.468431786635026	0.366977780618037	0.0622848105327832	0.423925421455089	0.434722484011028	0.430380661501071	0.409392536681244	0.488635882236928	0.454938657414738	0.370381700803803	0.405033599759878	0.410291613698323	0.383899948965551	0.246777492659478	0.374949869339663	0.376663393878293	0.3980827061933	0.435558644589162	0.409137754547278	0.485185027887885	0.44503968329433	0.492030941254459	0.401504944583371	0.397444176642705	0.401748304831393	0.445981215672797	0.405202322300531	0.458384900422369	0.424111463493207	0.362017299629327	0.395197229781967	0.447947047234186	0.413000241409224	0.439384828499978	0.467381128660663	0.448286402500856
G15	0.642288630202068	0.565636399914483	0.652670706357721	0.69775897910731	0.013871953173675	0.66449378721854	0.618784898625973	0.60882903830551	0.663424822440306	0.625092564533274	0.593676723094768	0.650594236386771	0.573015022742847	0.635271404826596	0.566715547596879	0.046539713769748	0.598113091790634	0.0816611997304538	0.622284240526643	0.636011367446925	0.656536374123182	0.636262539657347	0.68258156190759	0.624881070220704	0.655948008487893	0.652408635676148	0.625521706684071	0.684025201991207	0	0.638456032272987	0.606703173235237	0.650434252443452	0.67781363875428	0.576712903407701	0.612845066103503	0.653221587897263	0.619419717895914	0.699197021052796	0.718359649319042	0.678999456992342	0.69638674316837	0.611264106750706	0.660667043773331	0.705462534072852	0.63178765998083	0.688955282628361	0.665034177927194	0.622042560083916	0.651630954516477	0.703722745426965	0.650605651743751
G16	0.169239294999354	0.131795829603018	0.155078112296227	0.100635201051398	0.201317249326525	0.122447256500636	0.130593836252988	0.0900678210407108	0.178913044982794	0.0760208403946477	0.106701874627864	0.135237346537021	0.105016467100891	0.190717503392365	0.114543613472302	0.0809706759283562	0.0567739825208903	0.168715632736937	0.104962469799972	0.427578102578708	0.052822119356303	0.289351813426145	0.125475592661563	0.303966148459639	0.0819809229330739	0.164225239324738	0.204161267685399	0.0672973173911732	0.119555434393019	0.130646379378600	0.154871491621471	0.231220364207823	0.205530833147405	0.129948694339279	0.193814781823253	0.0975963321367942	0.148710426231735	0.144737079894659	0.21320086852852	0.141882199168391	0.0778795245065038	0.121133889692883	0.103040332356483	0.141431531874513	0.117655912364684	0.183796758712743	0.0933173064828994	0.189809068233268	0.138231922711803	0.158090088037216	0.111229779987236
G17	0.793518977443432	0.817414530171418	0.766314898306969	0.798854170398597	0.844428191061593	0.758669566377623	0.796263772574645	0.772875466513491	0.781688648714975	0.79467304199417	0.774643815605406	0.831587611867154	0.825740351210071	0.799445843087474	0.827622701764145	0.748456174849395	0.799804966725698	0.0704960130000415	0.781394025273526	0.744458785413971	0.743003090900387	0.808233348461548	0.812701521864186	0.816322277767205	0.703353060250036	0.82050210269572	0.729738293410758	0.75984012841503	0.0193647031455674	0.778332961304969	0.807002116672121	0.835859577204177	0.706350644628432	0.747075266511853	0.737683177278592	0.784307695434412	0.779616391977815	0.74284492004835	0.834441402634133	0.763630776070689	0.745054979221496	0.791942653583983	0.788304472872642	0.829168690308181	0.725456861350325	0.76321802345855	0.78844756695731	0.792411323252457	0.766558485837891	0.842128027456137	0.827328122663598
G18	0.79712710776618	0.800710582852563	0.843684920379984	0.816866283579482	0.880887497043378	0.780227703735584	0.89640597230589	0.73644196782915	0.856851923979635	0.861346261385649	0.842979349825365	0.812209517952076	0.775003181851133	0.886819767533447	0.74181171002091	0.779680367994291	0.767313267736564	0.115213859701839	0.147876767027259	0.817280279902214	0.790169532549433	0.80428464102904	0.841327931815795	0.869623751214574	0.774153152510821	0.879064802490898	0.764475550970129	0.777057860654468	0	0.806976206596213	0.758992343998726	0.746633484194312	0.762247131314759	0.773739962404467	0.813520485165742	0.841890912444395	0.776831173375059	0.792157306239538	0.832542639654633	0.792558067716088	0.811010357821956	0.732533066041614	0.777453738795054	0.791769155670041	0.819338512866985	0.81302852758101	0.825227023985398	0.814716299270572	0.741737067656608	0.771008740663412	0.780830220920515
G19	0.79957670029811	0.750469667296947	0.805631359925517	0.804904370254112	0.795241611730352	0.849304802507095	0.724806959810778	0.866767054752635	0.84896848733416	0.823733053602872	0.755563414111456	0.750823442441702	0.706496359539158	0.835722160364736	0.766609241119068	0.833184974909671	0.75018662903993	0.792551318737997	0.747432463498326	0	0.752629410547656	0.75997689955211	0.80339812706045	0.795898623344993	0.787350255887549	0.817668075431468	0.816725220783899	0.750612383102356	0.831697447242161	0.828242678054425	0.770498601015501	0.844064013267983	0.771537379287022	0.757174687283717	0.736931741890661	0.760077899891222	0.845354393995981	0.831388518102022	0.826030830116011	0.742873012764386	0.8470704410539	0.813986835564546	0.752928418380314	0.829664647506167	0.81336947757935	0.760418704455362	0.822089172356336	0.759753702162954	0.730164272170494	0.762454880193269	0.808174075964513
G20	0.0566876269978874	0	0.0107677824899153	0	0.0113435198639853	0.0103255232376813	0	0.0109646182125588	0	0.0657055264003998	0	0	0.07998636247652	0.0773939554774873	0.00633928668441341	0	0.0303702996590704	0.0136998258867482	0	0	0	0	0.0448970186979241	0.0442124366934699	0.0238833719383271	0	0	0.0227506395011820	0	0.0582933712945096	0	0.0238445160411670	0.00356304097287128	0.00349061259295818	0	0	0.00837148783868349	0.027401907544598	0	0.0302870323528372	0.00236371872206849	0	0	0.0548197274004208	0.0565083976537135	0.0197057625630283	0	0.00673916879397756	0	0.0176335622616161	0.0308015246104392
G21	0.713758671796595	0.815353624775837	0.902121523866962	0.798238826682436	0.750324141549908	0.830040616300533	0.819925948277137	0.753857563301928	0.78811455651346	0.78118703034536	0.757404571344928	0.815163936672518	0.758944766479149	0.807765630585337	0.792474851934023	0.74645110931709	0.736856200508565	0.855916715379501	0.776386440231703	0.804743568363073	0.767957991887202	0	0.753948456131464	0.0252495686162951	0.809042318699137	0.872063893214086	0.846434247568584	0.764088433784832	0.764194687511432	0.806481668122848	0.828039896331341	0.847739911900419	0.78612166994813	0.804976594413696	0.751783037826745	0.791903991656927	0.769930548063815	0.802790683747878	0.78385600379629	0.79426955165932	0.744340570653801	0.759498185915552	0.821586813886442	0.842889221473301	0.837233929597012	0.766972831925855	0.835218370197345	0.780562919755788	0.795895782782148	0.825319876177856	0.751014516599708
G22	0.0373539278182467	0.00703326545484571	0.0411691851451616	0.0240925202931039	0	0.019565290428447	0	0.0797933774795351	0.00078309616952894	0.054919234857534	0.10622786987548	0	0.082369898415875	0.0499683745252403	0.0177420332037892	0.0696927776831168	0.0465607427660748	0.0150833626266521	0.0383252541137834	0.027306045765404	0.0439914785522371	0.813273916636802	0.0857638331683673	0.79032858827369	0.119279665080572	0.0996776399665805	0.0794493881014755	0.0836547691610355	0.0464060998647129	0	0.0331652300521362	0.0263733364163706	0.0303556901717281	0	0.0386556787508291	0.0753801463393794	0.0692221991183867	0.0399506014679051	0.00248916082110575	0.0404680914710821	0.0274855949379436	0.0441980044160865	0.0156618752502576	0.141183224862046	0.0332608498028982	0	0.115501402834636	0.134022904808237	0.0627560496246902	0.0321424197630200	0.0425484933259255
G23	0.783763183548725	0.789815020938099	0.771075057405061	0.716698490054076	0.80627059833102	0.836405749408981	0.838996843385398	0.773797183593252	0.818152863787096	0.79863707358155	0.780035171686702	0.773564726038696	0.83036748653692	0.801786442746384	0.650280898692541	0.810627453584559	0.722757835046311	0.86704334768701	0.798295377011176	0.799535341286037	0.805548283056983	0.770068369359322	0.829676441232444	0	0.786841786675973	0.784417502261221	0.781708137920915	0.826919108876581	0.802477754131834	0.758768814665535	0.8050143758057	0.785755207116701	0.839102600367551	0.793452760321185	0.756628784453712	0.721492862219426	0.838010926353012	0.768066874809332	0.836211942385725	0.753901981678097	0.794415294139137	0.765371820118127	0.812293427418504	0.783928467806056	0.783734766997163	0.759860285718461	0.808347327686337	0.79341087532556	0.810385995416884	0.816053749001315	0.746191039845335
G24	0.828923988409242	0.81644963648214	0.789113653740043	0.744499997609775	0.783299555062858	0.763695892472715	0.80340808870055	0.760601328258932	0.84931977616437	0.836994038445168	0.71216561503398	0.783665422436823	0.807939172846311	0.794352983768481	0.891734451197276	0.768394172344656	0.759780573798839	0.728011476645609	0.794876955276812	0.859669461839652	0.787969975200813	0.824857214230707	0.83818301795535	0.724315387906838	0	0.792652045978322	0.770945069604272	0.777518656192938	0.744414862225637	0.702858152206404	0.753960900396913	0.789313675902606	0.815562808847635	0.735762608434329	0.828190581728282	0.710291415062127	0.828957154067114	0.840374176748202	0.769884471773243	0.79621839763876	0.806674591318144	0.765639207814062	0.834311968723438	0.740759077183852	0.725205583591607	0.828905952649716	0.811892537071249	0.77080737599927	0.765478062824102	0.858699895978286	0.794848195064446
G25	0.417830793271579	0.514497306954191	0.427564227505838	0.509391119662477	0.483883619612817	0.417941082954314	0.483842204204811	0.46722157130391	0.385356966095669	0.380780384161445	0.47368907699826	0.496657386099348	0.377540595596197	0.394715925949755	0.466559975559926	0.374436054290518	0.479498282113982	0.4799435749835	0.504133077828926	0.470175627842985	0.353875112402324	0.443038440628261	0.788481029646407	0.44098061215827	0.482973725750838	0	0.384180230325155	0.462058801616039	0.484336711756134	0.420703690591052	0.38589050893503	0.408778095341278	0.408669341985709	0.48935094587045	0.392158363674712	0.380173902210016	0.419316154340316	0.455376599496901	0.432095600223702	0.426800757381284	0.414023752068884	0.501622300069703	0.465671105743845	0.389778270703079	0.467676447352199	0.504650495420885	0.468199138710060	0.407496889521534	0.389480851775726	0.464546598251029	0.476132512363311
G26	0.415353049512609	0.380003891840286	0.388421521461421	0.410979126368324	0.438352764206165	0.437975550056898	0.478863738304107	0.441718641066515	0.44410515856512	0.43677728334386	0.417554727424445	0.396376916834959	0.470316767784016	0.39806532564111	0.371243493757713	0.410324388208828	0.436091256321059	0.324867679267998	0.418018194714607	0.399766452458618	0.384247821446802	0.370765803273499	0.357960427392555	0.760247430428627	0.303912732502926	0.451052655564426	0	0.362770385811558	0.424903011801173	0.414626855420932	0.438409398118877	0.466036997451047	0.359318987761928	0.415200650836596	0.401717992044055	0.437307969860041	0.480183424502974	0.392708135511713	0.414595001570753	0.42769128979935	0.418614516811303	0.464038570881924	0.372955315343077	0.40163573281185	0.440056015063022	0.433959402474198	0.478434386856098	0.374228797540974	0.389326271742486	0.459328305884022	0.460027084639412
G27	0.712689868248355	0.690139105862685	0.59401121746859	0.780492137702399	0.753168855584315	0.725769137502486	0.647525901713986	0.726582411735807	0.743775502577656	0.676823385139565	0.781371184219894	0.643439143541253	0.721097920453875	0.71932868796013	0.645627365453723	0.620332474928321	0.718417661291022	0.767441472886107	0.743137582895818	0.712285622071561	0.67355272787365	0.757849171860878	0.68505260317667	0	0.739018748609853	0.668681083584076	0.720988174777602	0.0435537872737492	0.68988703722082	0.651952599599381	0.667290009326791	0.734930718525305	0.705847943522245	0.703936298069903	0.72484354633067	0.76662210925136	0.717561734319181	0.689975837120029	0.747382211707118	0.787469947319288	0.705890908928515	0.69412655182543	0.72188968966477	0.791401740913806	0.696293881613477	0.776549063227523	0.73136250119476	0.657481872253832	0.629299436813869	0.641845472188649	0.72607443201149
G28	0.772236963301378	0.78457436463739	0.775225340392523	0.769196841894914	0.780393761034273	0.793621120357933	0.857646062852553	0.766776391204552	0.795762822547766	0.795942958965447	0.791750643176623	0.819764530805699	0.723151159285748	0.775504739391261	0.812152955066635	0.824013040192631	0.807058407215547	0.787499318283603	0.737676530604463	0.83966153058046	0.772243925193914	0.85379971922824	0.74077165184485	0.792078071109513	0.745211672709582	0.812895535097989	0.761599095976869	0.776320819984166	0.0379343279459185	0.837598909729099	0.794175789906286	0.77280315064422	0.786965516267851	0.83109815586318	0.81573856660033	0.747330984761128	0.8693614590297	0.8253494731804	0.79781796201055	0.746021287103774	0.750645101110674	0.797056899730457	0.752131839517178	0.854107890935448	0.797653323230937	0.795800908507152	0.767571530674397	0.789493067920487	0.919589225559032	0.77932016690014	0.792770465335255
G29	0.562905384952501	0.59878190296204	0.57744335940816	0.58952426865855	0.64211219852952	0.600593151027807	0.610736666196314	0.611979061482142	0.659250897649441	0.589556869918961	0.582899573059343	0.619795136288201	0.601948208578083	0.521720433895715	0.637137241965541	0.583168166142075	0.580916736606757	0.476838590472057	0.660117557141621	0.58665041119278	0.637262682250856	0.713467005951608	0.0442828373797937	0.802241917026607	0.609420521034945	0.569707004265938	0.654840249131327	0.657486295286963	0.435969573826408	0.0750647554859175	0.566117816183438	0.574534476985022	0.580174078224840	0.594740990407410	0.62378842882466	0.63126798531527	0.647805729790953	0.617234041040426	0.755530666690042	0.602107789025118	0.530067971111632	0.58553939412402	0.54016233353953	0.635055002486943	0.626727524034731	0.575232806323015	0.584003133037635	0.563237862060835	0.574185814288324	0.562662428283815	0.526031171025735
G30	0.784982687246552	0.785549665640295	0.812219009505118	0.748566664966647	0.747552080495519	0.803707143027765	0.772514945536797	0.76973010596206	0.79948350362055	0.77985817084814	0.790129706223624	0.790603612772718	0.798275051301006	0.744364288011325	0.727380517619511	0.853238120904994	0.780561748345847	0.761465069462398	0.802345499332452	0.831548415682628	0.805640739768665	0.762121941089355	0.774117171572166	0.100390096685867	0.844126184131121	0.827380767438407	0.800211538753135	0.837937939934998	0.74216299720262	0.858619218858377	0	0.823855675070552	0.850146355024103	0.729469669667702	0.828778544712378	0.806800240612097	0.758649405678022	0.722684648918132	0.80600043986822	0.807365044462395	0.697392969149464	0.832140953833467	0.795079689677615	0.83030034287237	0.721981522765976	0.74146828683763	0.771144707248581	0.815286416399179	0.768279160192818	0.808733028940526	0.874072985364908
G31	0.730287416183454	0.756948004844661	0.863632739737974	0.702678110863331	0.792782692420143	0.755651366980011	0.773070797086198	0.824219430605491	0.818202398835935	0.741494875677515	0.778578922207172	0.690690036056365	0.739422101707535	0.71483837143268	0.811741862156937	0.79086263169603	0.795100341022542	0.777856093266333	0.794479596855554	0.775428242887801	0.785807560071016	0.782475336337237	0.0491114099987522	0.774733217686898	0.857241846185432	0.744865518351038	0.719379407251011	0.803476374061637	0.739876103569419	0.794724660007809	0.825353727330304	0.0673482482431618	0.775987455111884	0.769666040993777	0.736136363594411	0.757615219473037	0.705535449331071	0.80416424198302	0.766223389449803	0.737110149488387	0.683805120453175	0.769651448136918	0.777452423753544	0.77804103549296	0.749365220766886	0.777110448269653	0.76903939625855	0.724006545940874	0.789393124898312	0.859012139506811	0.824123931062066
G32	0.663548084435922	0.646571001124766	0.706319684436413	0.696960107281399	0.703339818301122	0.744855967729573	0.724077542375773	0.675523927078041	0.707082967511208	0.71068428278541	0.714377447235986	0.678823328802297	0.665254727754194	0.681675492082329	0.735969858570383	0.64836410036748	0.714398664784712	0.677378655631776	0.741728483944995	0.778987963574981	0.742424221490151	0.678114258003767	0.639803978905639	0.763095561863843	0.637215573154215	0.642000417944237	0.705283340020059	0.694165163735169	0.0676605267931345	0.753948092818668	0.753287489558448	0.653965784715777	0.0781191612323435	0.710189095459038	0.713769534842233	0.70330377326175	0.700712644861302	0.763066936581745	0.681516004328695	0.71846337190565	0.724452970858435	0.630216626032201	0.757393821623753	0.792942721591468	0.766536944816074	0.678636687429186	0.686593609926417	0.764854498509132	0.702878666072515	0.670253559386688	0.718789249210411
G33	0.652264488857419	0.715404462652378	0.652777995155861	0.700141709648449	0.653591265609966	0.65827935094265	0.624697898682088	0.698666578994277	0.72064969649206	0.646213682700667	0.652958515808087	0.63764780600196	0.696606323573047	0.685882468601837	0.791588303757496	0.67589303630077	0.729090100673588	0.691124386256736	0.709010925479853	0.753318693713423	0.69171744848153	0.0785643386702625	0.845821955056876	0.0339080395588831	0.637584907211686	0.675214416457459	0.651736431425729	0.745447271642037	0.747425336048289	0.660261713504434	0.678198193218684	0.72322867575542	0.703753758618958	0.044896130161813	0.642881824802649	0.65664322760222	0.686806478727663	0.71114786471315	0.805359506668122	0.656935166581188	0.670336575214103	0.7660090765816	0.680955646534612	0.693978857393479	0.641858003098214	0.697394479114529	0.716800619510406	0.668924317083415	0.648731251904243	0.715095444338886	0.742722105596249
